zone_id,hour,ta,co2,spl,lux,mismatch_score
8,0,23.567300516077808,482.0841603811036,44.00992457324335,0.0524017467248908,2.94
8,1,23.589767357324607,475.6201381315885,44.1119592875318,0.0836059614685569,2.99
8,2,23.533279941754643,469.4597742992355,44.01965780851838,0.020385875500546,2.99
8,3,23.4832085755814,463.2732558139535,43.9938226744186,0.0,2.99
8,4,23.437340851218625,457.6882502728265,43.99890869407057,0.0,3.0
8,5,23.39166787790698,452.7885174418605,44.04142441860465,0.5021802325581395,3.0
8,6,23.34933260393873,449.7184536834428,44.07512764405544,23.792487235594457,2.92
8,7,23.209579252811025,454.600652883569,44.33804860355459,32.92600652883569,2.82
8,8,23.1933673097925,501.0058245358573,45.54095376774664,52.08154350200218,2.64
8,9,23.263475254730714,580.7270742358079,46.5207423580786,57.60262008733624,2.35
8,10,23.34448438634713,604.4099491648511,46.28685548293392,64.72839506172839,2.27
8,11,23.344533381191678,606.4256999282125,46.201722900215366,63.25017946877244,2.28
8,12,23.43399528778189,584.5883540895321,45.87277011107371,55.1565129585998,2.36
8,13,23.362400434467776,576.695510499638,45.77733526430123,56.68718320057929,2.35
8,14,23.43034719710669,615.3801084990959,46.02025316455696,60.51790235081374,2.36
8,15,23.48897463768116,595.7007246376811,46.10217391304348,48.8822463768116,2.38
8,16,23.511340579710147,588.5492753623189,46.36050724637681,35.382246376811594,2.5
8,17,23.481354885579368,560.4834725753723,45.87213948419905,16.47184889211769,2.64
8,18,23.43625626342162,502.5096635647817,44.81352899069434,9.194702934860414,2.82
8,19,23.590641025641027,481.7041160593792,44.92678812415655,3.066464237516869,3.04
8,20,23.698503794723525,492.3960968558005,44.97217202746657,2.509938561619082,3.04
8,21,23.754080895630192,495.5821596244131,44.54604550379198,0.7825929938605994,3.02
8,22,23.74350201686835,492.7535753575357,44.31059772643931,0.3263659699303263,3.0
8,23,23.629659863945577,487.7699079631853,44.11924769907963,0.0512204881952781,2.95
26,0,23.82695661375661,454.57968253968255,45.507089947089945,3.4349206349206347,3.35
26,1,23.76245256916996,452.8830039525692,44.69604743083004,1.565810276679842,3.25
26,2,23.69585874799358,445.6671348314607,44.74699036918138,1.930577849117175,3.25
26,3,23.618951483560547,439.200882117081,44.63091419406576,1.388532477947073,3.24
26,4,23.558933601609656,435.2301810865191,44.40160965794769,1.7855130784708249,3.2
26,5,23.488543727740407,430.1762960031658,44.6598733676296,4.079343094578552,3.21
26,6,23.43623015873016,428.28829365079366,44.87420634920635,18.9,3.17
26,7,23.258316812053923,436.68735130848535,44.700237906423474,141.23513084853292,2.61
26,8,23.14019642506384,484.6967197014339,45.56413278334316,156.9856609703398,2.35
26,9,23.402306632552648,570.2887226923834,46.09978350718362,169.26077543790592,2.06
26,10,23.75462819750149,611.9890937933769,46.30458060678168,174.5841760856633,2.15
26,11,24.00402441314554,604.2475117370892,46.182535211267606,171.1449765258216,2.24
26,12,24.13678336156597,576.3419913419914,46.09712027103331,169.03632599284774,2.4
26,13,24.20966118684844,559.8440256615878,46.3336006415397,185.764033680834,2.49
26,14,24.29712157330155,586.1670639650378,46.626142232816846,183.95292014302743,2.43
26,15,24.30854889589905,591.8292586750789,46.4272476340694,160.4879731861199,2.47
26,16,24.256096551724134,589.7952709359606,46.88709359605911,161.09714285714287,2.5
26,17,24.08625148514852,550.3031683168317,46.283762376237625,100.99762376237624,2.75
26,18,23.889011880067883,490.1291721666981,45.37299641712239,95.1252121440694,2.88
26,19,23.88873391758344,471.41170986388215,44.99086332276711,65.43408539996271,3.03
26,20,24.0016001580403,475.3763334650336,45.253259581193205,42.39035954168313,3.17
26,21,24.043390736342044,476.2525732383215,44.684481393507525,25.37549485352336,3.19
26,22,23.979575530586764,468.04452767374113,45.00457761131919,10.033291718684977,3.28
26,23,23.88980440647482,454.4878597122302,45.24078237410072,4.792940647482014,3.35
27,0,24.33271867612293,504.6680175616346,29.951030057413035,66.8821344140493,3.59
27,1,24.24896505376344,492.0601478494624,29.80342741935484,22.98756720430108,3.77
